# ======================================================
# BrightAI - Production Robots.txt (Static site / Firebase / Hosting)
# Updated: 2026-02-07
# ======================================================

User-agent: *
Allow: /

# --------------------
# Block sensitive paths (do not expose admin/config/backups)
# --------------------
Disallow: /admin/
Disallow: /private/
Disallow: /config/
Disallow: /backup/
Disallow: /backups/
Disallow: /logs/
Disallow: /tmp/
Disallow: /cache/
Disallow: /.git/
Disallow: /.env
Disallow: /.vscode/
Disallow: /node_modules/
Disallow: /tests/

# --------------------
# Dev / build artifacts (common)
# --------------------
Disallow: /_next/
Disallow: /.nuxt/
Disallow: /dist/
Disallow: /build/
Disallow: /src/

# --------------------
# NEVER block rendering resources (CRITICAL for Lighthouse & Google)
# --------------------
Allow: /assets/
Allow: /static/
Allow: /images/
Allow: /fonts/
Allow: /css/
Allow: /js/
Allow: /favicon.ico

# --------------------
# Blog / content (ensure crawlers see content)
# --------------------
Allow: /blog/
Allow: /blogger/
Allow: /frontend/pages/
Allow: /demo/

# --------------------
# API rules
# --------------------
Disallow: /api/auth/
Disallow: /api/internal/
Allow: /api/public/

# --------------------
# Files handling - block non-public dump files
# --------------------
Disallow: /*.map$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.zip$

# --------------------
# SEO essential files
# --------------------
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /manifest.json
Allow: /schema-saudi-seo.json

# --------------------
# Sitemap
# --------------------
Sitemap: https://brightai.site/sitemap.xml

# --------------------
# LLMs.txt (للنماذج اللغوية الكبيرة)
# --------------------
# https://brightai.site/llms.txt

# --------------------
# Crawl-delay (optional - be nice to servers)
# --------------------
# Crawl-delay: 1
