# Optimized robots.txt for brightai.site
# Last updated: 2025-09-23
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /private/
Disallow: /config/
Disallow: /includes/
Disallow: /temp/
Disallow: /tmp/
Disallow: /cache/
Disallow: /backup/
Disallow: /logs/ 
Disallow: /cgi-bin/

# Block sensitive file types
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /*.conf$
Disallow: /*.config$
Disallow: /*.env$
Disallow: /*.bak$
Disallow: /*.gz$
Disallow: /*.tar$
Disallow: /*.zip$
Disallow: /*.rar$

# Sitemap location
Sitemap: https://brightai.site/sitemap.xml
